Time,Temperature (C),Pressure (bar),Analog Pressure Voltage (mV)
Fri Aug 15 12:17:59 2025,0,289,47.2207
Fri Aug 15 12:17:59 2025,415,324,52.7582
Fri Aug 15 12:17:59 2025,415,320,52.031
Fri Aug 15 12:18:00 2025,415,328,53.4294
Fri Aug 15 12:18:00 2025,415,325,52.926
Fri Aug 15 12:18:00 2025,415,332,53.9328
Fri Aug 15 12:18:00 2025,415,328,53.3095
Fri Aug 15 12:18:00 2025,415,333,54.1006
Fri Aug 15 12:18:00 2025,415,327,53.2616
Fri Aug 15 12:18:01 2025,415,330,53.6643
Fri Aug 15 12:18:01 2025,415,327,53.2616
Fri Aug 15 12:18:01 2025,415,330,53.6811
Fri Aug 15 12:18:01 2025,415,327,53.2616
Fri Aug 15 12:18:01 2025,415,330,53.6451
Fri Aug 15 12:18:01 2025,415,328,53.3958
Fri Aug 15 12:18:01 2025,415,330,53.6391
Fri Aug 15 12:18:01 2025,415,328,53.4195
Fri Aug 15 12:18:02 2025,415,330,53.6158
Fri Aug 15 12:18:02 2025,415,328,53.3675
Fri Aug 15 12:18:02 2025,415,329,53.4797
Fri Aug 15 12:18:02 2025,415,328,53.3415
Fri Aug 15 12:18:02 2025,415,328,53.3683
Fri Aug 15 12:18:02 2025,415,327,53.1886
Fri Aug 15 12:18:03 2025,415,328,53.3035
Fri Aug 15 12:18:04 2025,415,327,53.1944
Fri Aug 15 12:18:04 2025,415,328,53.4423
Fri Aug 15 12:18:04 2025,415,327,53.2864
Fri Aug 15 12:18:04 2025,415,328,53.4294
Fri Aug 15 12:18:04 2025,415,329,53.5277
Fri Aug 15 12:18:04 2025,415,330,53.6867
Fri Aug 15 12:18:05 2025,415,330,53.7487
Fri Aug 15 12:18:05 2025,415,329,53.5552
Fri Aug 15 12:18:05 2025,415,330,53.6582
Fri Aug 15 12:18:05 2025,415,329,53.5083
Fri Aug 15 12:18:05 2025,415,330,53.6355
Fri Aug 15 12:18:05 2025,415,329,53.4853
Fri Aug 15 12:18:05 2025,415,329,53.579
Fri Aug 15 12:18:05 2025,415,329,53.4647
Fri Aug 15 12:18:06 2025,415,329,53.5714
Fri Aug 15 12:18:06 2025,415,329,53.4629
Fri Aug 15 12:18:06 2025,415,329,53.5317
Fri Aug 15 12:18:06 2025,415,329,53.4533
Fri Aug 15 12:18:06 2025,415,329,53.5503
Fri Aug 15 12:18:06 2025,415,329,53.4599
Fri Aug 15 12:18:06 2025,415,329,53.5897
Fri Aug 15 12:18:06 2025,415,329,53.5607
Fri Aug 15 12:18:07 2025,415,330,53.6757
Fri Aug 15 12:18:07 2025,415,329,53.5972
Fri Aug 15 12:18:07 2025,415,330,53.6725
Fri Aug 15 12:18:07 2025,415,329,53.5837
Fri Aug 15 12:18:07 2025,415,330,53.663
Fri Aug 15 12:18:07 2025,415,329,53.5455
Fri Aug 15 12:18:07 2025,415,329,53.5908
Fri Aug 15 12:18:07 2025,415,329,53.4915
Fri Aug 15 12:18:08 2025,415,329,53.5606
Fri Aug 15 12:18:08 2025,415,329,53.4833
Fri Aug 15 12:18:08 2025,415,329,53.5913
Fri Aug 15 12:18:08 2025,415,329,53.5162
Fri Aug 15 12:18:08 2025,415,329,53.4606
Fri Aug 15 12:18:08 2025,415,329,53.5245
Fri Aug 15 12:18:08 2025,415,329,53.4816
Fri Aug 15 12:18:09 2025,415,329,53.5376
Fri Aug 15 12:18:09 2025,415,329,53.5119
Fri Aug 15 12:18:09 2025,415,328,53.4451
Fri Aug 15 12:18:09 2025,415,329,53.4733
Fri Aug 15 12:18:09 2025,415,328,53.4294
Fri Aug 15 12:18:09 2025,415,329,53.4719
Fri Aug 15 12:18:09 2025,415,328,53.4146
Fri Aug 15 12:18:10 2025,415,328,53.4464
Fri Aug 15 12:18:10 2025,415,328,53.391
Fri Aug 15 12:18:10 2025,415,328,53.3939
Fri Aug 15 12:18:10 2025,415,328,53.3501
Fri Aug 15 12:18:10 2025,415,327,53.2845
Fri Aug 15 12:18:10 2025,415,327,53.2253
Fri Aug 15 12:18:10 2025,415,327,53.2347
Fri Aug 15 12:18:10 2025,415,328,53.3013
Fri Aug 15 12:18:11 2025,415,327,53.279
Fri Aug 15 12:18:11 2025,415,328,53.3132
Fri Aug 15 12:18:11 2025,415,327,53.2743
Fri Aug 15 12:18:11 2025,415,327,53.2909
Fri Aug 15 12:18:11 2025,415,327,53.2698
Fri Aug 15 12:18:11 2025,415,327,53.2861
Fri Aug 15 12:18:11 2025,415,327,53.2737
Fri Aug 15 12:18:12 2025,415,328,53.3095
Fri Aug 15 12:18:12 2025,415,328,53.3405
Fri Aug 15 12:18:12 2025,415,328,53.324
Fri Aug 15 12:18:12 2025,415,328,53.358
Fri Aug 15 12:18:12 2025,415,328,53.3836
Fri Aug 15 12:18:12 2025,415,328,53.3521
Fri Aug 15 12:18:12 2025,415,328,53.3883
Fri Aug 15 12:18:13 2025,415,328,53.4128
Fri Aug 15 12:18:13 2025,415,328,53.4403
Fri Aug 15 12:18:13 2025,415,328,53.3734
Fri Aug 15 12:18:13 2025,415,328,53.3472
Fri Aug 15 12:18:13 2025,415,328,53.3463
Fri Aug 15 12:18:13 2025,415,328,53.328
Fri Aug 15 12:18:13 2025,415,328,53.3411
Fri Aug 15 12:18:13 2025,415,328,53.3506
Fri Aug 15 12:18:14 2025,415,328,53.3531
Fri Aug 15 12:18:14 2025,415,328,53.369
Fri Aug 15 12:18:14 2025,415,328,53.348
Fri Aug 15 12:18:14 2025,415,328,53.3734
Fri Aug 15 12:18:14 2025,415,328,53.4114
Fri Aug 15 12:18:14 2025,415,328,53.3906
Fri Aug 15 12:18:14 2025,415,328,53.3862
Fri Aug 15 12:18:15 2025,415,328,53.4009
Fri Aug 15 12:18:15 2025,415,328,53.3996
Fri Aug 15 12:18:15 2025,415,328,53.389
Fri Aug 15 12:18:15 2025,415,328,53.3786
Fri Aug 15 12:18:15 2025,415,328,53.3561
Fri Aug 15 12:18:15 2025,415,328,53.3704
Fri Aug 15 12:18:15 2025,415,328,53.3694
Fri Aug 15 12:18:15 2025,415,328,53.3982
Fri Aug 15 12:18:16 2025,415,328,53.4088
Fri Aug 15 12:18:16 2025,415,328,53.4191
Fri Aug 15 12:18:16 2025,415,328,53.3918
Fri Aug 15 12:18:16 2025,415,328,53.3935
Fri Aug 15 12:18:16 2025,415,328,53.3554
Fri Aug 15 12:18:16 2025,415,328,53.3659
Fri Aug 15 12:18:16 2025,415,328,53.3203
Fri Aug 15 12:18:16 2025,415,328,53.3642
Fri Aug 15 12:18:17 2025,415,328,53.3496
Fri Aug 15 12:18:17 2025,415,328,53.398
Fri Aug 15 12:18:17 2025,415,328,53.3752
Fri Aug 15 12:18:17 2025,415,328,53.3797
Fri Aug 15 12:18:17 2025,415,328,53.3601
Fri Aug 15 12:18:17 2025,415,328,53.3752
Fri Aug 15 12:18:17 2025,415,328,53.3533
Fri Aug 15 12:18:17 2025,415,328,53.3916
Fri Aug 15 12:18:18 2025,415,328,53.3622
Fri Aug 15 12:18:18 2025,415,328,53.3871
Fri Aug 15 12:18:18 2025,415,328,53.3633
Fri Aug 15 12:18:18 2025,415,328,53.4029
